time,treated_actual,period,evaluation_split,synthetic_scm,gap_scm,synthetic_nn_scm,gap_nn_scm
2010-07-01 00:30:00,4.752999782562256,pre,dropped_pre,,,,
2010-07-01 01:00:00,4.914999961853027,pre,dropped_pre,,,,
2010-07-01 01:30:00,-1.8609999418258667,pre,dropped_pre,,,,
2010-07-01 02:00:00,-2.3350000381469727,pre,dropped_pre,,,,
2010-07-01 02:30:00,0.3799999952316284,pre,dropped_pre,,,,
2010-07-01 03:00:00,1.3289999961853027,pre,dropped_pre,,,,
2010-07-01 03:30:00,3.3910000324249268,pre,dropped_pre,,,,
2010-07-01 04:00:00,3.2980000972747803,pre,dropped_pre,,,,
2010-07-01 04:30:00,3.303999900817871,pre,dropped_pre,,,,
2010-07-01 05:00:00,1.3380000591278076,pre,dropped_pre,,,,
2010-07-01 05:30:00,-2.953000068664551,pre,dropped_pre,,,,
2010-07-01 06:00:00,3.318000078201294,pre,dropped_pre,,,,
2010-07-01 06:30:00,0.1080000028014183,pre,dropped_pre,,,,
2010-07-01 07:00:00,-2.8380000591278076,pre,dropped_pre,,,,
2010-07-01 07:30:00,3.990999937057495,pre,dropped_pre,,,,
2010-07-01 08:00:00,-2.38700008392334,pre,dropped_pre,,,,
2010-07-01 08:30:00,-2.9760000705718994,pre,dropped_pre,,,,
2010-07-01 09:00:00,-2.927999973297119,pre,dropped_pre,,,,
2010-07-01 09:30:00,3.257999897003174,pre,dropped_pre,,,,
2010-07-01 10:00:00,-3.447999954223633,pre,dropped_pre,,,,
2010-07-01 10:30:00,-0.0989999994635582,pre,dropped_pre,,,,
2010-07-01 11:00:00,0.2070000022649765,pre,dropped_pre,,,,
2010-07-01 11:30:00,0.6790000200271606,pre,dropped_pre,,,,
2010-07-01 12:00:00,0.8619999885559082,pre,dropped_pre,,,,
2010-07-01 12:30:00,4.039000034332275,pre,dropped_pre,,,,
2010-07-01 13:00:00,-2.8529999256134033,pre,dropped_pre,,,,
2010-07-01 13:30:00,3.2260000705718994,pre,dropped_pre,,,,
2010-07-01 14:00:00,2.492000102996826,pre,dropped_pre,,,,
2010-07-01 14:30:00,3.236999988555908,pre,dropped_pre,,,,
2010-07-01 15:00:00,-2.0139999389648438,pre,dropped_pre,,,,
2010-07-01 15:30:00,-1.503999948501587,pre,dropped_pre,,,,
2010-07-01 16:00:00,1.8320000171661377,pre,dropped_pre,,,,
2010-07-01 16:30:00,5.130000114440918,pre,dropped_pre,,,,
